Stanton A Glantz,11
Ian T Baldwin,8
Jeff Collin,7
Anna B Gilmore,7
Prakash C Gupta,7
Santiago F Elena,7
Shun-Fa Yang,6
Chiao-Wen Lin,6
Thomas E Novotny,5
Simon Chapman,5
Kelley Lee,5
Majid Ezzati,5
Maria Teresa Landi,5
Gary J Fooks,4
Leah M Ranney,4
Adam O Goldstein,4
Douglas E Levy,4
Paolo Boffetta,4
Jian-Min Yuan,4
Masahiro Nishihara,4
Juan Wang,4
Anil Kumar,4
Santosh Kumar,4
Neil E Caporaso,4
Patricia A McDaniel,3
Ruth E Malone,3
Becky Freeman,3
Mangesh S Pednekar,3
Geoffrey T Fong,3
Pete Driezen,3
Glorian Sorensen,3
Kasisomayajula Viswanath,3
Gary Fooks,3
Katherine E Smith,3
John P Pierce,3
Mohammed Jawad,3
Christopher Millett,3
Jidong Huang,3
Stanton Glantz,3
Nancy A Rigotti,3
Donna Warner,3
Jing Li,3
Esteve Fernández,3
James Lightwood,3
Sankar Kumar Ghosh,3
Wei Wang,3
Ana Navas-Acien,3
Wei Zheng,3
Yu-Tang Gao,3
Xiao-Ou Shu,3
Prabhat Jha,3
Rajesh Kumar,3
Nrisingha Dey,3
Matthew C Farrelly,3
Bernard Le Foll,3
S V Subramanian,3
George Davey Smith,3
Shu-Sheng Liu,3
Gary Adamkiewicz,3
Kathleen Bennett,3
Jill P Pell,3
Ivan Galis,3
Melinda C Aldrich,3
François Beck,3
David C Christiani,3
Chung-Han Hsin,3
Sanford M Dawsey,3
Ming-Hsien Chien,3
Manfred Heinlein,3
Jan Sundell,3
Wei Chen,3
Namita Sinha,3
Xuting Wang,3
Gary S Pittman,3
Douglas A Bell,3
Stig E Bojesen,3
Paul Brennan,3
David Carballo,3
Hao Chen,3
Dario Consonni,3
Angela C Pesatori,3
Pier Alberto Bertazzi,3
Andrew W Bergen,3
Yun-Chul Hong,3
Geoffrey Liu,3
Martin O'Flaherty,3
Simon Capewell,3
Heide Weishaar,2
Katherine Smith,2
Sema Mandal,2
Anna Gilmore,2
Nigar Nargis,2
Ummul H Ruthbah,2
Anne C K Quah,2
Abu S Abdullah,2
Selda Ulucanlar,2
Thomas Kyriss,2
Carlo La Vecchia,2
Wayne D Hall,2
Hana Ross,2
Martine Stead,2
Sally Haw,2
Wei-Zheng Li,2
Hong-Fei Zhang,2
Guohui Yuan,2
Xian-Ru Guo,2
Pamela M Ling,2
Xin Xu,2
Ann McNeill,2
Sudesh Kumar Yadav,2
Tony Blakely,2
Linda J Cobiac,2
Christine L Cleghorn,2
Amber L Pearson,2
Frederieke S van der Deen,2
Giorgi Kvizhinadze,2
Nhung Nghiem,2
Melissa McLeod,2
Nick Wilson,2
Sanjay Basu,2
Joseph G L Lee,2
Mahmoud Al Rifai,2
Aruni Bhatnagar,2
Michael J Blaha,2
Mohammed Al-Houqani,2
Raghib Ali,2
Thomas Land,2
Mark Paskowsky,2
Lois Keithly,2
Yan Li,2
Mei Zhang,2
Luke Clancy,2
Fazlur Rahman Talukdar,2
Ruhina Shirin Laskar,2
Rosy Mondal,2
Thomas J Bach,2
Andre Szklo,2
Weiguo Miao,2
Wenbo Liu,2
Shujian Zhang,2
Meng Zhang,2
Thomas M Chappell,2
Amanda L P Beaudoin,2
George G Kennedy,2
Guan-Zheng Qu,2
Tangchun Zheng,2
Lina Zang,2
Chuanping Yang,2
Athira Nandakumar,2
Suminori Akiba,2
Chihaya Koriyama,2
Esther Garcia-Esquinas,2
Sandra Y Lin,2
Shoichiro Tsugane,2
Chien-Jen Chen,2
Habibul Ahsan,2
You-Lin Qiao,2
Renwei Wang,2
Faruque Parvez,2
Jin-Hu Fan,2
Yu Chen,2
Manami Inoue,2
Daehee Kang,2
Yunjun Liu,2
Wei Lu,2
Yan Liu,2
Clare Meernik,2
Pam Redmon,2
Laura A Beebe,2
Jeff Velten,2
Cahid Cakir,2
Junping Chen,2
Christopher I Cazzonelli,2
Hongbin Li,2
Javed Hussain Choudhury,2
Ann Malarcher,2
Lei Zhang,2
Dipak Kumar Sahoo,2
Indu Bhushan Maiti,2
Jizzo R Bosdriesz,2
